Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Break
    COMMENT
    Continue
    RESERVED
    While

Grammar

Rule 0     S' -> CompUnit
    Lt              reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    Gt              reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    Le              reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    Ge              reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    Eq              reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    NotEq           reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    AND             reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    OR              reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    Comma           reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)


state 98

    (57) FuncRParams -> Exp Exps .

    RPar            reduce using rule 57 (FuncRParams -> Exp Exps .)


state 99

    (59) Exps -> Comma . Exp
    (44) Exp -> . AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    Exp                            shift and go to state 112
    AddExp                         shift and go to state 25
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 100

    (28) Stmt -> If LPar Cond RPar Stmt .
    (29) Stmt -> If LPar Cond RPar Stmt . Else Stmt

  ! shift/reduce conflict for Else resolved as shift
    Semicolon       reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    Return          reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    If              reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    Const           reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    LBrace          reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    IDENT           reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    Int             reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    Plus            reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    Minus           reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    SysFunc         reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    LPar            reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    DECIMAL         reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    OCTAL           reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    HEXADECIMAL     reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    RBrace          reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .)
    Else            shift and go to state 113

  ! Else            [ reduce using rule 28 (Stmt -> If LPar Cond RPar Stmt .) ]


state 101

    (32) LOrExp -> LOrExp OR LAndExp .
    (34) LAndExp -> LAndExp . AND EqExp

    OR              reduce using rule 32 (LOrExp -> LOrExp OR LAndExp .)
    RPar            reduce using rule 32 (LOrExp -> LOrExp OR LAndExp .)
    AND             shift and go to state 84


state 102

    (34) LAndExp -> LAndExp AND EqExp .
    (36) EqExp -> EqExp . Eq RelExp
    (37) EqExp -> EqExp . NotEq RelExp

    AND             reduce using rule 34 (LAndExp -> LAndExp AND EqExp .)
    OR              reduce using rule 34 (LAndExp -> LAndExp AND EqExp .)
    RPar            reduce using rule 34 (LAndExp -> LAndExp AND EqExp .)
    Eq              shift and go to state 85
    NotEq           shift and go to state 86


state 103

    (36) EqExp -> EqExp Eq RelExp .
    (39) RelExp -> RelExp . Lt AddExp
    (40) RelExp -> RelExp . Gt AddExp
    (41) RelExp -> RelExp . Le AddExp
    (42) RelExp -> RelExp . Ge AddExp

    Eq              reduce using rule 36 (EqExp -> EqExp Eq RelExp .)
    NotEq           reduce using rule 36 (EqExp -> EqExp Eq RelExp .)
    AND             reduce using rule 36 (EqExp -> EqExp Eq RelExp .)
    OR              reduce using rule 36 (EqExp -> EqExp Eq RelExp .)
    RPar            reduce using rule 36 (EqExp -> EqExp Eq RelExp .)
    Lt              shift and go to state 87
    Gt              shift and go to state 88
    Le              shift and go to state 89
    Ge              shift and go to state 90


state 104

    (37) EqExp -> EqExp NotEq RelExp .
    (39) RelExp -> RelExp . Lt AddExp
    (40) RelExp -> RelExp . Gt AddExp
    (41) RelExp -> RelExp . Le AddExp
    (42) RelExp -> RelExp . Ge AddExp

    Eq              reduce using rule 37 (EqExp -> EqExp NotEq RelExp .)
    NotEq           reduce using rule 37 (EqExp -> EqExp NotEq RelExp .)
    AND             reduce using rule 37 (EqExp -> EqExp NotEq RelExp .)
    OR              reduce using rule 37 (EqExp -> EqExp NotEq RelExp .)
    RPar            reduce using rule 37 (EqExp -> EqExp NotEq RelExp .)
    Lt              shift and go to state 87
    Gt              shift and go to state 88
    Le              shift and go to state 89
    Ge              shift and go to state 90


state 105

    (39) RelExp -> RelExp Lt AddExp .
    (46) AddExp -> AddExp . Plus MulExp
    (47) AddExp -> AddExp . Minus MulExp

    Lt              reduce using rule 39 (RelExp -> RelExp Lt AddExp .)
    Gt              reduce using rule 39 (RelExp -> RelExp Lt AddExp .)
    Le              reduce using rule 39 (RelExp -> RelExp Lt AddExp .)
    Ge              reduce using rule 39 (RelExp -> RelExp Lt AddExp .)
    Eq              reduce using rule 39 (RelExp -> RelExp Lt AddExp .)
    NotEq           reduce using rule 39 (RelExp -> RelExp Lt AddExp .)
    AND             reduce using rule 39 (RelExp -> RelExp Lt AddExp .)
    OR              reduce using rule 39 (RelExp -> RelExp Lt AddExp .)
    RPar            reduce using rule 39 (RelExp -> RelExp Lt AddExp .)
    Plus            shift and go to state 50
    Minus           shift and go to state 51


state 106

    (40) RelExp -> RelExp Gt AddExp .
    (46) AddExp -> AddExp . Plus MulExp
    (47) AddExp -> AddExp . Minus MulExp

    Lt              reduce using rule 40 (RelExp -> RelExp Gt AddExp .)
    Gt              reduce using rule 40 (RelExp -> RelExp Gt AddExp .)
    Le              reduce using rule 40 (RelExp -> RelExp Gt AddExp .)
    Ge              reduce using rule 40 (RelExp -> RelExp Gt AddExp .)
    Eq              reduce using rule 40 (RelExp -> RelExp Gt AddExp .)
    NotEq           reduce using rule 40 (RelExp -> RelExp Gt AddExp .)
    AND             reduce using rule 40 (RelExp -> RelExp Gt AddExp .)
    OR              reduce using rule 40 (RelExp -> RelExp Gt AddExp .)
    RPar            reduce using rule 40 (RelExp -> RelExp Gt AddExp .)
    Plus            shift and go to state 50
    Minus           shift and go to state 51


state 107

    (41) RelExp -> RelExp Le AddExp .
    (46) AddExp -> AddExp . Plus MulExp
    (47) AddExp -> AddExp . Minus MulExp

    Lt              reduce using rule 41 (RelExp -> RelExp Le AddExp .)
    Gt              reduce using rule 41 (RelExp -> RelExp Le AddExp .)
    Le              reduce using rule 41 (RelExp -> RelExp Le AddExp .)
    Ge              reduce using rule 41 (RelExp -> RelExp Le AddExp .)
    Eq              reduce using rule 41 (RelExp -> RelExp Le AddExp .)
    NotEq           reduce using rule 41 (RelExp -> RelExp Le AddExp .)
    AND             reduce using rule 41 (RelExp -> RelExp Le AddExp .)
    OR              reduce using rule 41 (RelExp -> RelExp Le AddExp .)
    RPar            reduce using rule 41 (RelExp -> RelExp Le AddExp .)
    Plus            shift and go to state 50
    Minus           shift and go to state 51


state 108

    (42) RelExp -> RelExp Ge AddExp .
    (46) AddExp -> AddExp . Plus MulExp
    (47) AddExp -> AddExp . Minus MulExp

    Lt              reduce using rule 42 (RelExp -> RelExp Ge AddExp .)
    Gt              reduce using rule 42 (RelExp -> RelExp Ge AddExp .)
    Le              reduce using rule 42 (RelExp -> RelExp Ge AddExp .)
    Ge              reduce using rule 42 (RelExp -> RelExp Ge AddExp .)
    Eq              reduce using rule 42 (RelExp -> RelExp Ge AddExp .)
    NotEq           reduce using rule 42 (RelExp -> RelExp Ge AddExp .)
    AND             reduce using rule 42 (RelExp -> RelExp Ge AddExp .)
    OR              reduce using rule 42 (RelExp -> RelExp Ge AddExp .)
    RPar            reduce using rule 42 (RelExp -> RelExp Ge AddExp .)
    Plus            shift and go to state 50
    Minus           shift and go to state 51


state 109

    (12) AddConstDef -> ConstDef Comma AddConstDef .

    Semicolon       reduce using rule 12 (AddConstDef -> ConstDef Comma AddConstDef .)


state 110

    (14) ConstDef -> IDENT Assign ConstInitVal .

    Comma           reduce using rule 14 (ConstDef -> IDENT Assign ConstInitVal .)
    Semicolon       reduce using rule 14 (ConstDef -> IDENT Assign ConstInitVal .)


state 111

    (16) ConstInitVal -> AddExp .
    (46) AddExp -> AddExp . Plus MulExp
    (47) AddExp -> AddExp . Minus MulExp

    Comma           reduce using rule 16 (ConstInitVal -> AddExp .)
    Semicolon       reduce using rule 16 (ConstInitVal -> AddExp .)
    Plus            shift and go to state 50
    Minus           shift and go to state 51


state 112

    (59) Exps -> Comma Exp .

    RPar            reduce using rule 59 (Exps -> Comma Exp .)


state 113

    (29) Stmt -> If LPar Cond RPar Stmt Else . Stmt
    (23) Stmt -> . Semicolon
    (24) Stmt -> . Block
    (25) Stmt -> . Exp Semicolon
    (26) Stmt -> . Return Exp Semicolon
    (27) Stmt -> . LVal Assign Exp Semicolon
    (28) Stmt -> . If LPar Cond RPar Stmt
    (29) Stmt -> . If LPar Cond RPar Stmt Else Stmt
    (4) Block -> . LBrace AddBlock RBrace
    (44) Exp -> . AddExp
    (43) LVal -> . IDENT
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL

    Semicolon       shift and go to state 16
    Return          shift and go to state 19
    If              shift and go to state 21
    LBrace          shift and go to state 9
    IDENT           shift and go to state 26
    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37

    Stmt                           shift and go to state 114
    Block                          shift and go to state 17
    Exp                            shift and go to state 18
    LVal                           shift and go to state 20
    AddExp                         shift and go to state 25
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34

state 114

    (29) Stmt -> If LPar Cond RPar Stmt Else Stmt .

    Semicolon       reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    Return          reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    If              reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    Const           reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    LBrace          reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    IDENT           reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    Int             reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    Plus            reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    Minus           reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    SysFunc         reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    LPar            reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    DECIMAL         reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    OCTAL           reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    HEXADECIMAL     reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    RBrace          reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)
    Else            reduce using rule 29 (Stmt -> If LPar Cond RPar Stmt Else Stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for Else in state 100 resolved as shift
